id,texto,emocion,grupo,estudiante
601,"#Venezuela #VenezuelaSeRespeta #GolpeDeEstado #GolpeDeEstadoEnVenezuela #GolpeDeEstadoEstadounidenseFracasaEnVenezuela Las RATAS infrahumanas Yanquis fracasan en una maniobra exterior errática y confusa,#RUSIA avisó a Maduro de que no viajará como tenía previsto hoy",disgust,D,1
602,Desaparece la segunda colonia más grande de #pingüinos luego de que se ahogaran miles de crías https://t.co/vGYDYu3ij0 via USER #ClimateChange #FossilFuels #AnimalHusbandrty #SixthMassExtinction #XR #GretaThunberg,others,D,1
603,USER Es una falta de respeto q no hables de USER q se quedo sin su hogar #NotreDame,anger,D,1
604,"Y para terminar el #diadellibro no puedo dejarme uno que para mí supuso un antes y un después en mi vida. Alguien me abrió los ojos de una manera bestial y siempre estaré eternamente agradecida. ""Educación, hándicap e inclusión"" de Nacho Calderón USER https://t.co/U7n2LR5Zuz",joy,D,1
605,"Que dolor la noticia, pero se que ustedes van a salir de las cenizas, como siempre lo hicieron 🙏❤ #NotreDame #Paris",sadness,D,1
606,Que devastador lo de #NotreDame 😢 no parece que va a quedar mucho...,sadness,D,1
607,"Hoy 15marzo ,el alumnado de 2 ESO del USER concienciado con el movimiento global contra el #CambioClimatico #Agenda2030 USER #GretaThunberg https://t.co/0rial9Hn1o",others,D,1
608,"Lo que sea?...de que se trata ese ""Lo que sea""?...en verdad no sé, que tiene que ver una cosa con la otra?...creo que sólo tratas de generar tu show mientras en #Venezuela se sigue sufriendo con un dictador como USER https://t.co/Bd8GxMiR2x",anger,D,1
609,"#NotreDame #15Abr Triste momento, se cae a pedazos la aguja de La Catedral de Notre Dame, con más de 600 años de antigüedad. USER https://t.co/1DvxEyy8PY",sadness,D,1
610,"Un gol para el recuerdo, el recuerdo del mejor jugador de todos los tiempos. USER USER USER #ChampionsLeague https://t.co/gSbAuy3iuc",joy,D,1
611,USER #DCsucia. Incitadores golpistas. Así.lo hizo.el sucio Alwyn para derrocar Allende. #GolpeEstado #Venezuela,disgust,D,1
612,"Apelar a un símbolo de unidad como #NotreDame cuando tenemos una Francia dividida y en una de sus peores crisis social de las últimas décadas, también es casualidad",others,D,1
613,"#GrupodeLima expresa su pleno respaldo al proceso constitucional y popular emprendido por el pueblo venezolano, bajo el liderazgo del Presidente Encargado, Juan Guaidó, para recuperar la democracia en #Venezuela; y rechazan que dicho proceso sea calificado como golpe de Estado.",others,D,1
614,ARYA SIENTATE EN EL PUTO TRONO DE HIERRO! #JuegodeTronos,anger,D,1
615,"Deseamos un feliz #DiaDelLibro a todos nuestros amigos y seguidores. Dejadme que os cuente un secreto: los muy lectores, en realidad, lo celebramos cada día al elegir un libro, abrirlo y ponernos a leer. https://t.co/3Rmz8Wmfbf",joy,D,1
616,En un día de tensiones en #Venezuela y un paisaje nacional con las objeciones de la #JEP y un enredo con el USER hablar de fútbol es relajante un USER luchando por un cupo y un USER sobresaliente en la #ChampionsLeague,joy,D,1
617,Messi es el puto amo #ChampionsLeague,joy,D,1
618,#ChampionsLeague esos son los árbitros que hicieron campeón al Real Madrid puto vendido era penal a favor Barcelona,anger,D,1
619,Lo de #NotreDame es terrible en todo punto de vista. Una obra que ha sobrevivido a muchas cosas en sus 800 años de vida está cerca del colapso.,sadness,D,1
620,Este si es un verdadero capítulazo de la última temporada. ¡BRUTAL! #JuegoDeTronos,joy,D,1
621,El Barça tiene la necesidad de ir este verano a por Rodri.....#ChampionsLeague,others,D,1
622,"El alcalde USER confirma que #Antequera honra la memoria de uno de sus ilustres hijos predilectos, Juan Alcaide de la Vega, mediante la edición de este libro póstumo que nos traslada “a aquella Antequera de los años 30” #DíadelLibro https://t.co/kuXfB3gZRx",others,D,1
623,"Tragedia en #NotreDame #Paris Una gran perdida del patrimonio cultural de la humanidad. Acá imágenes de su interior, maqueta que muestran proceso de construcción y placa que recuerda su construcción, año 1.163. Increíble!!!!! que pena...... USER USER https://t.co/vAKpX1AFJ7",surprise,D,1
624,#ElecccionesGenerales28A #EleccionesRTVE Un verdadero honor y un verdadero privilegio poder haber vivido desde Torrespaña esta noche electoral trascendental para nuestro país.,joy,D,1
625,🔴🔵 Campeón fcbarcelona de #laliga 2018/19 🔵🔴 gracias por alegría ⚽🏆 #messi #campeon #fcbarcelona #barça #gracias #vamosbarcelona #barcelona #lionelmessi10 #dalecampeon en Remedios De… https://t.co/IKZG2ZaeQo,joy,D,1
626,USER un 30 de abril Adolf Hitler se pegó un tiró... Podrías hacer lo mismo? Dignidad! #Venezuela,anger,D,1
627,De a poco van apareciendo las voces que necesitamos la voz del pueblo la voz de la juventud y no solo en Argentina y son mujeres #Gretathunberg https://t.co/eTBKdT9JUu,joy,D,1
628,Que angustia la misma sensación cuando estábamos viendo la baranda CNE la siento ahora #venezuela,fear,D,1
629,"#ElecccionesGenerales28A que asco da oirlos por favor , que le cierren el micrófono asco dan, vamos que nos darán una patada a todos cerraran tvs,y las mujeres a fregar digo lo de siempre : los votantes de esta gente teneis la culpa",disgust,D,1
630,"USER si echas de menos los atascos en lugar de ir a Génova, que no hay ni pájaros, intenta llegar a Ferraz. De nada. #ElecccionesGenerales28A #28AVotaEnDefensaPropia #28APSOE",anger,D,1
631,"Mucha fuerza a mis amigos venezolanos, a sus familiares y a todo el pueblo de #Venezuela. Es un día histórico, se ha desatado una tormenta tras la que vendrá después la calma. Estamos con ustedes.",joy,D,1
632,¿Quién les iba a decir a los #bomberos de #París que se enfrentarían a este incendio? Gracias USER por luchar contra las llamas y evitar una tragedia mayor. ❤🇫🇷❤ #NotreDame #euronews #Europa https://t.co/dNsUuDzio4,sadness,D,1
633,"Ya esta hablando vox de la derechita cobarde, ahora lo valiente es ser un bocazas y un mamarracho #ElecccionesGenerales28A",disgust,D,1
634,¿Por que no lloraron tanto cuando se quemó el Chedraui de mina? #NotreDameEnLlamas,anger,D,1
635,"Un terrible incidente el fuego devastó a la catedral de Notre Dame, símbolo de la capital francesa, Patrimonio Mundial de la Unesco y uno de los monumentos más visitados del mundo #NotreDame #París #Francia #15abr https://t.co/QpSdIEOjGQ",sadness,D,1
636,"Todo el mundo se lamenta por el #NotreDame y esta bien, es una lastima la perdida de esa obra arquitectonica... ahora podemos lamentarnos por el #SOSBosawas su sobrevivencia nos garantiza aire limpio 😭😭😭",joy,D,1
637,"#ElecccionesGenerales28A qué putada para medios y trolls fascistas, matarse a meter mierda, mentir y dividir España para PERDER y aupar a la extrema derecha",anger,D,1
638,"Brava, Brava, Brava ... tú podías volar y te has quedado posadita en el suelo como si montases una gallina. Supuestamente no te quemas y no te sirvió de nada. Ni te has esforzado en aprender a usar un arma. Tanto poder y tan desperdiciado... TU NO. #juegodetronos #GameofThrones https://t.co/6kyUAOjmzY",anger,D,1
639,Esto se definió desde ya... #ChampionsLeague,anger,D,1
640,Solo se puede decir INCREÍBLE E HISTÓRICA. #JuegodeTronos #temporada8 #Capitulo3,joy,D,1
641,Envidia y respeto absoluto al País Vasco 💛💜❤️#ElecccionesGenerales28A,,joy,D,1
642,Pero quien te ha insultado a ti tontopolla #ElecccionesGenerales28A,anger,D,1
643,Y dicen que Messi no aparece... #ChampionsLeague,joy,D,1
644,#ChampionsLeague Barcelona - Liverpool 0-0: ¡máxima emoción! https://es.uefa.comhttps://es.uefa.com/uefachampionsleague/season=2019/matches/round=2000983/match=2027157/?iv=true&amp;rss=2600134+Barcelona+-+Liverpool+0-0:+¡máxima+emoción!,joy,D,1
645,Independientemente de la ideología o las preferencias... #FuerzaVenezuela #VenezuelaLibre 🙌 lo que libre signifique para cada venezolano y que así sea. 🇻🇪,joy,D,1
646,Mi madre sufre por el daño de la Catedral...y la transita de nuevo...y no puede creer semejante pérdida... Y yo vuelvo a sentir el placer de esos regalos que son eternos 😍! #NotreDame #lotraigocuantasvecesquiera,joy,D,1
647,No está todo perdido. Aún hay esperanza. #GretaThunberg 🌍 https://t.co/ZRVE5wtunb,joy,D,1
648,Messi es un auténtico francotirador que gola o #ChampionsLeague,joy,D,1
649,"Vaya mezcla asquerosa. Que los cojan y no vean más la luz. Ah, no. Que lo de la #PrisiónPermanenteRevisable no la quieren los progres. #ElecccionesGenerales28A https://t.co/FuT4iLfFWR",disgust,D,1
650,Incendio en la catedral de Notre Dame: la historia arde en #París 🇫🇷😞 Toda nuestra fuerza. #NotreDame #NotreDameCathedral https://t.co/GcUFFHj3v7,sadness,D,1
651,"Aquí mi foto a las afueras de la catedral de #NotreDame hace unos meses, los envidiosos dirán que estoy en León Guanajuato. https://t.co/KyZDudIkqb",,D,2
652,Un saludo a todos aquellos que no sabían que la Catedral de #NotreDame era un templo cristiano. Y que van a recontruir un templo cristiano.,,D,2
653,"Dice Bolton que lo de #Venezuela no fue un golpe de estado, tiene razón, fue otro intento fallido, #VenezuelaSeRespeta #ManosFueraDeVenezuela #SomosZonaDePaz https://t.co/0eQF2NB2Gt",,D,2
654,"#DiaDelLibro #rimaypoesia Los alumnos de 3° han realizado sus propios #marcapáginas con pequeñas rimas, sin perder de vista al protagonista #MiguelDeCervantes #rimasconhumor USER USER https://t.co/6XwWEX0RW8",,D,2
655,Hoy he leído cosas tan bonitas en razón del #DiaDelLibro ojalá así fuera Twitter todos los días. 💜,,D,2
656,#Messi le está dando el título de #LaLiga al #Barcelona con su gol número 34 de la temporada tras abrir el marcador ante el #Levante (1-0).,,D,2
657,"Hoy se ha perdido en horas, lo que la humanidad conservó durante siglos... No solo #París sufre... #NotreDame: me siento triste",,D,2
658,#GameofThrones #GameOfThrones #JuegodeTronos Apreté los puños y aguanté la respiración por 80 minutos! Que combate y final de episodio!,,D,2
659,"Para que lo de Venezuela se considere golpe de estado, tienen que poner urnas? O cómo va esto? #Venezuela",,D,2
660,"USER USER USER No es extraño que los medios hagan eso, nos regimos según la cultura occidental, nuestra sociedad está cimentada así, hace 2000 años es así. Obvio que nos duele más la pérdida de #notredame que la de la mezquita. Lo que no quita que esta última no signifique también una pérdida.",,D,2
661,Pedro Sánchez ha usado el guantelete del infinito y ha equilibrado el mapa electoral. #ElecccionesGenerales28A,,D,2
662,"No me gustó como le quitaron protagonismo a los lobos por los dragones, que a la final ni sirvieron #GameofThrones #GoT #JuegoDeTronos",,D,2
663,Después de los resultados de #EleccionesGenerales y ver el último capítulo #GoTS8 Cuando te levantes el lunes ¿Quiénes van a sufrir más bajas? #28Abril #VivePoniente #JuegoDeTronos,,D,2
664,La última visita de un Papa a #NotreDame https://t.co/3O7uL8RcWm,,D,2
665,Feliz #DiaDelLibro En este momento me encuentro sumido en esta fructífera lectura de Historia Política Cuál es la tuya? https://t.co/sA82MusGAx,,D,2
666,¡¡El Socialismo los está matando!! #FueraMaduro #VenezuelaLibre,,D,2
667,Vamos #Venezuela Dios está con ustedes. Tienen todo nuestro apoyo hermanos,,D,2
668,"El libro que transforma #DíaDelLibro #Libros #AunsoloDiosadoramos en Buenos Aires, Argentina https://t.co/7gcgyYG9SY",,D,2
669,"USER Señores no pasa nada por decirlo. No es un grupo de fans,es un colectivo oculto: funcionarios de prisiones que han salido del ocurantismo sometido por sus dirigentes. DIGNIDAD!! #TuAbandonoMePuedeMatar #sosprisiones #ElDebateDecisivo #funcionariosdeprisiones #DiaDelLibro",,D,2
670,Los memes saludaron al campeón Barcelona y se acordaron de un equipo blanco. 🤣 #LaLiga https://t.co/MmMJsJA0B9 https://t.co/ddrRDtwEdP,,D,2
671,"Impresionante, tienen listos los robles para reemplazar estructura dañada y hasta un sacerdote bombero había, gracias a un protocolo de seguridad que implementaron hace décadas . Wow! #NotreDame",,D,2
672,Lo mejor de volver a los colegios es que te das cuenta cómo ha cambiado todo 😂 #28A #ElecccionesGenerales28A https://t.co/WVhrrkmp8o,,D,2
673,"Esas vueltas que se acaba de dar Messi tras la falta cometida, me hizo recordar a Neymar. 🙄 #ChampionsLeague",,D,2
674,Como puede estar casado sonriendo??????? Me lo explicáis?????????? Ufffff ya me joderia. #ElecccionesGenerales28A es odioso este tío.,,D,2
675,Qué mal lo paso con las batallas joder... Temblando estoy #JuegoDeTronos #Got8x03,,D,2
676,De lo único que me alegro es de que mi voto a servido para algo y que V🤮X se ha dado el batacazo de la jornada. #ElecccionesGenerales28A,,D,2
677,Acabo de ver el último capítulo de #JuegoDeTronos y solo quiero deciros que empieza por el principio y termina por el final.,,D,2
678,Café y Fútbol: #TottenhamHotspur vs #Ajax #ChampionsLeague Leg 1 https://t.co/HJkfdLfNjE,,D,2
679,Duro el episodio Arya lo hizo #juegodetronos #GameOfThornes,,D,2
680,#NotreDame una pequeña historia en imagenes https://t.co/ZkAnquiBEx,,D,2
681,"USER , titular con el USER para enfrentar a Valladolid por #LaLiga. https://t.co/ZUisVJFCSS",,D,2
682,EN DIRECTO #LaLiga | ¡Todo listo en el Camp Nou para que arranque el… https://t.co/1DLPAhGMwK Ver: https://t.co/rCTe9N4DGE,,D,2
683,"¡Feliz #DiaDelLibro, hijos de la gran puta! 😂 https://t.co/0DBasxQkzc",,D,2
684,"Quien ve en las llamas de #NotreDame un pretexto para ofender una religión o una nación, no ha entendido nada de la humanidad y su grandeza.",,D,2
685,¿En serio ese gol de #Messi ? #ChampionsLeague ⚽,,D,2
686,"FLIPANTE, la mejor serie de todos los tiempos #Got #Nightking #JuegoDeTronos #VivePoniente #WinterIsHere",,D,2
687,"No ha habido daños personales... no hago más que leer esto. Solo un necio puede contemplar esta foto de Notre Dame en llamas y decir que no hay daños personales. PUES CLARO QUE HAY DAÑOS PERSONALES!! Cuantiosos y terribles daños personales. Hoy, todo el mundo llora. 😢 #NotreDame https://t.co/CvsiXluzhk",,D,2
688,"Es triste ver como se pierde arquitectura única y bastante antigua, mando todo mi apoyo a los parisinos que sufren esta tragedia y poder evitar otra como esta, #NotreDame https://t.co/SsIwW6vzgY",,D,2
689,Ojala el final de Maduro sea igual al final de Khadafi... #Venezuela,,D,2
690,Aprovecha esta temporada de vacaciones para asistir a la 1a. Feria Internacional del Libro que se llevará acabo en la Cámara de Diputados. Seguro encontrarás lecturas interesantes para ti y tu familia. #DiaDelLibro #FILCámara https://t.co/MjnTvsbcMf,,D,2
691,Feliz #DiaDelLibro ¿Qué mejor manera de celebrarlo que con un 40% de DESCUENTO en todas nuestras ediciones DigiBok? Tienda Online: https://t.co/eFhpvXkU9T https://t.co/pQEA7mGNs8,,D,2
692,3 autores latinoamericanos para celebrar el #DíadelLibro https://t.co/K5euJ05Yci,,D,2
693,Pues esto es lo que vamos a tener... #ElecccionesGenerales28A #28A #EleccionesL6 https://t.co/SLXO72F6UX,,D,2
694,No me gustaría que el Perro la salvase una vez más. #JuegoDeTronos #GameOfThrones #VivePoniente #Got8x03,,D,2
695,Leer es un placer indescriptible. #LeerEstáChingón #DíadelLibro USER https://t.co/7p7rvNZXWe,,D,2
696,⚠️ #ATENCIÓN #Internacional Miles de venezolanos acudieron al Palacio de Miraflores y sus alrededores. El #Chavismo se movilizó una vez más contra el fallido golpe de Estado. #ATnoticias #Venezuela #VenezuelaSeRespeta #30Abr #PuebloEnMirafloresConMaduro #CorreoOrinocoImpacto https://t.co/7rpSG80opZ,,D,2
697,Viendo el capitulo 3 de #JuegoDeTronos y solo puedo decir una cosa: Tengo miedo ... #VivePoniente https://t.co/G1Bc3V3W4m,,D,2
698,No todas las batallas son para avanzar. Algunas batallas simplemente son para no retroceder. Esto solo es el comienzo. #ElecccionesGenerales28A,,D,2
699,"#EfemérideDeHoy El #DíadelLibro fue instaurado por la #UNESCO en el año de 1995, para rendir un homenaje universal a libros y autores, que nos motivan a descubrir el placer de la lectura y el valor de sus contribuciones, que impulsan el progreso social y cultural en el mundo. https://t.co/WXf1klu3yE",,D,2
700,#GretaThunberg : propuesta para el #NobelPeacePrize de la Paz Se lo merece?,,D,2
