id,texto,emocion,grupo,estudiante
701,"como es el #DiaDelLibro creo apropiado comentar un par de cosas porque, me gustan esas cuestiones(?)",,D,3
702,"#eleccionesl6 #28A #ElecccionesGenerales28A #EleccionesGenerales2019 Bueno veremos cuando empiece el recuento,auguro un buen resultado para USER USER al final",,D,3
703,#DiaDelLibro #BBMAsTopSocial BTS USER que mejor que ayudar a las votaciones y hacer mención de uno de los días que más me gusta del año! https://t.co/l0KuUa67D1,,D,3
704,El mejor placer de la vida! Incluso mejor que ver series de Netflix. Leer. 📚 Feliz Día #DiaDelLibro,,D,3
705,No hay tarado sin lacito. Con votantes así es imposible combatir al nazi Quim Torrá o el subnormal de Rufián. Pregunta de verdad: Estos anormales en qué coño trabajan? #NotreDame https://t.co/YWSPcnpRLi,,D,3
706,"Pues en el #DiaDelLibro me estoy refinando este. ¿Ustedes, cuál? #DíaInternacionalDelLibro https://t.co/oRVI6ijIoO",,D,3
707,#RFEF ⚽ #LaLiga | El orden del día de la asamblea de la RFEF https://t.co/pOETaZwqjg https://t.co/h138AVuq2O,,D,3
708,❗️❗️❗️OJO!! TODO TWiTTER ES UN SPOILER! ❗️❗️❗️ #juegodetronos #GameofThones,,D,3
709,"Llora #francia, Llora el mundo entero. Siglos de historia ardiendo en cuestión de horas. Un viaje de estudios que ahora invade de nuevo mi memoria. #notredame #paris #france #fire #patrimoniodelahumanidad https://t.co/l6W3qR26SN",,D,3
710,"Felicitaciones por San Jorge y el #DiaDelLibro de última hora. El mejor que he leído en lo que va de año es, curiosamente, un halago a la lectura: ""Como una novela"", de Daniel Pennac. https://t.co/f4tzdWVnXG",,D,3
711,-¿Confirmamos que ha sido uno de los mejores episodios que he visto? -Confirmamos #GOT #JuegodeTronos #GameofThrones,,D,3
712,#juegodetronos #WinterIsHere #winterfell #WinterIsComing #GameOfThrones Mi grito con lo que hizo Melissandre se oyó en la China. ¡Que emoción!,,D,3
713,Esto no va a terminar bien. Salva a Venezuela! ❤️🇨🇴 #Venezuela #VenezuelaLibre https://t.co/8NLYroBNrH,,D,3
714,"Y, a colación del #DíaDelLibro, en nuestra pestaña de ""recomendaciones"" os proponemos algunos 😛 Agracedemos que nos recomendéis vosotros también algunos que merezcan la pena, para añadirlos. Si os queréis extender, mucho mejor que sea ahí en la pestaña: https://t.co/dqeRe2FP3c",,D,3
715,Quien diga que se esperaba el final de este capítulo de #JuegodeTronos miente. Y punto. #GameofThrones #GOT #8x03 ❄️,,D,3
716,"Tengo más sueño que una mierda, pero ahora viene JUEGO DE TRONOS 😍 #JuegoDeTronos #GOT",,D,3
717,ENCUESTA: ¿Está cumpliendo tus expectativas la última temporada de #JuegodeTronos ? https://t.co/NwqaHdwYtU,,D,3
718,🔜 #BarçaLevante ¿Seremos esta noche campeones de #LaLiga? 💪 🔵🔴 #FemBarçaFemPenya #ForçaBarça https://t.co/yCxfASBKxz,,D,3
719,"Hoy es #DiaInternacionalDelLibro, una conmemoración celebrada a nivel mundial promovida por la USER con el objetivo de fomentar la lectura, la industria editorial y la protección del derecho de autor. #DiaDelLibro https://t.co/S4zW1e9AUm",,D,3
720,Así se defiende una bandera y no como lo hace la extrema derecha! Que grandes! Soy feliz! #GraciasEspaña #Elecciones2019 #ElecccionesGenerales28A,,D,3
721,Esperando con ansias que ruede el balón y ver al mejor equipo del mundo USER deslumbrarnos con su juego. #ChampionsLeague #VamosBarça https://t.co/uIqSOlfGkk,,D,3
722,#Campeón #LaLiga #ViscaBarça #ForçaBarça 8 de los últimos 11 años Enorme satisfacción! !!!!! Vamos !!!!! https://t.co/Nxxy8GweNj,,D,3
723,"Mira, si hoy no se lia, para mi pasa de la mejor serie de la historia a la mayor decepcion de la historia. #JuegodeTronos",,D,3
724,¡Abajo el intento de golpe en #Venezuela! https://t.co/EaWnYeXNBh,,D,3
725,"USER Para Guaidó es muy fácil decir, alcémonos en armas, enardece al pueblo y cuando empieza la batalla se va con su equipo a esperar que el pueblo venezolano haga lo que hubieran podido hacer desde hace mucho sin necesidad de un supuesto líder, #fuerzapueblovenezolano #Venezuela",,D,3
726,"USER No era insólito, más bien relajante 🤓🏖️ #LeerEstáChingón #DíaDelLibro #TokioBlues https://t.co/q2ci6v8PmC",,D,3
727,Fotos exclusivas (pero pendientes de comprobación de su veracidad) del interior de Notre Dame durante el incendio. #notredame https://t.co/k1nsPz2zcx,,D,3
728,"En el día internacional del libro. Voy a comerme todas las letras, todas las palabras y las páginas escritas que nunca leeré. #yoentoncesyo #poesíarandom #DiaDelLibro",,D,3
729,"Esta es de la España que hay que estar orgulloso, la que se levanta a votar para parar a la ultraderecha, no la que saca la bandera para hacer daño #ElecccionesGenerales28A #Elecciones2019",,D,3
730,#campeones #Barcelona #BarçaLevante #Barca USER USER eres el mejor de la historia USER Vamos por más #LaLiga https://t.co/MZwwBnVQb8,,D,3
731,"Se nos ha pasado el susto y empezamos con las risas, pero lo que viene no es ninguna broma. La cuadratura del círculo o el cinturón sanitario de Schrödinger. #ElecccionesGenerales28A #Elecciones28A #pactometro #28A",,D,3
732,Ha terminado la #ChampionsLeague pero no las emociones. Te esperamos en nuestra casa para vivir el Monterrey vs Tigres ⚽️ https://t.co/kBLvvbbPdD,,D,3
733,Este #30Abr se han registrado manifestaciones ciudadanas para exigir el retorno de la democracia en los 23 estados de #Venezuela y el Distrito Capital.,,D,3
734,Hay personajes que llevo demasiados minutos sin ver KESTAPASANDO #JuegodeTronos,,D,3
735,"#GameofThrones #JuegoDeTronos #ForTheThrone Voy a volver a ver los últimos 10 minutos, porque estaba en shock y no me he enterado. 😕",,D,3
736,Y así sigo... El puto mejor capítulo de la historia #JuegoDeTronos #GOT #mañanaTodosSomosCaminantes 😅 https://t.co/5o2VZCUgkR,,D,3
737,"#QueNoSeTePase ¡Lamentable! 😥 Las llamas no solamente devoraron la madera de #NotreDame, sino también más de ocho siglos de historia francesa y europea 👉 https://t.co/dgYPtqFk45 https://t.co/hTyon6Zhmg",,D,3
738,"Catedral de #NotreDame, símbolo gótico de París 🇫🇷🕍 https://t.co/Xr2yv0g9DR https://t.co/vZt2XPFqV4",,D,3
739,#DiaDelLibro Los 5 mejores libros de Isaac Asimov https://t.co/cifraum3j2,,D,3
740,#LaLiga Así levantó Messi el trofeo de campeón para el Barcelona. https://t.co/xLwJ607amk,,D,3
741,"USER Con respeto , estan puro web... lo que ustedes deben hacer es apoyar.una intervención militar yanqui en #Venezuela",,D,3
742,"Si no puedes evitar usar ""golpe de estado"" para describir lo de hoy, lo siento, pero no quiero hablar contigo del asunto. Hoy no es el día para entender ignorancias y diferenciarlas de malas intenciones. #Venezuela",,D,3
743,En shock por ver que en pleno siglo XXI siga habiendo tanto extremismo. Me parece indignante.. #ElecccionesGenerales28A,,D,3
744,Leer expande la mente y nos lleva a recorrer mundos maravillosos. ¿Cuál es su libro favorito? Celebremos el Día Internacional del Libro y cultivemos nuestra imaginación. #DíadelLibro https://t.co/KpqYQ7guZM,,D,3
745,Auténtica fiesta de la democracia #28A #ElecccionesGenerales28A,,D,3
746,Que Pena enorme #NotreDame.. USER un beso grande.. cuánto me acordé de vos..!,,D,3
747,"Una y otra vez,una y otra vez...así lo podriás ver un millón de veces y nunca te cansarias de disfrutarlo! . Lío,eres #elputoamo !! . USER #UCL #ChampionsLeague https://t.co/rUxIrCjUtF",,D,3
748,IMPOTENCIA. Esa jodida palabra es la que mejor describe lo que siento. #NotreDame #ArdeNotreDame,,D,3
749,#Venezuela | Se enfrentan opositores y militares pro-Maduro https://t.co/GPingnXTfe,,D,3
750,"#ElecccionesGenerales28A madre mía, el país parece ser que se va a la mierda...",,D,3
751,"Cambiando de tema, cómo me jode que utilicéis una imagen de El Señor de los Anillos pa vuestras mierdas, siendo de mis pelis favs, coño. #ElecccionesGenerales28A #EleccionesL6 https://t.co/DJOi5r41Kz",,D,4
752,Ahora es #OperacionLiberdad #Venezuela #JuntosPodemos Un pueblo unido jamás será vencido. #Venezuelan USER USER https://t.co/C1COgnZK2V,,D,4
753,Los militares siguen pidiendo asilo a países vecinos. #30Abr #Venezuela https://t.co/6lhrzc6Pyx,,D,4
754,"Mi solidaridad con los parisinos, con la alcaldesa de París USER y con toda Francia por el incendio de la emblemática catedral de  #NotreDame, patrimonio arquitectónico, cultural y religioso de la humanidad. una pena https://t.co/DzIQZCA5SR",,D,4
755,"Porque no envió a su ejercito a destrozar todo y en el proceso el cebo muera, No, tiene que ir el mismo en persona exponiéndose a lo que cualquiera con dos neuronas sabría es una trampa. #juegodetronos",,D,4
756,"USER USER USER así es, sin embargo #Assange ha sido cruelmente juzgado y condenado por los potentados del Reino Unido, Suiza, EEUU.... #AssangeEnPeligro #NotreDame",,D,4
757,Arrinconado el #Barça por un ordenado #Liverpool que domina EL ST... #ChampionsLeague,,D,4
758,#GeneraciónGreta: seis adolescentes en lucha contra el statu quo https://t.co/1cwkkSkx09 #EmmaGonzález #WillConnolly #AnunaDeWeber #JazzJennings #AhedTamimi #AhedTamimi #GretaThunberg,,D,4
759,Esperando impacientemente las primeras declaraciones De AZNAR ! La Mano que mece la Cuna de la Derecha ! #ElecccionesGenerales28A,,D,4
760,"Quiero que entréis en pánico, porque la casa está en llamas, afirmó #GretaThunberg https://t.co/NjxKGbseuY",,D,4
761,"Primeros datos de escrutinio confirmarían los sondeos. Victoria clara de #PSOE, hundimiento del #PP y sin sorpasso alguno de #Vox, sin mayoría de gobierno ni en izquierda ni en derecha. Escrutado solo 4%, noche todavía larga #ElecccionesGenerales28A #Elecciones28A #CanalSur28A https://t.co/vyCrHmp6e0",,D,4
762,"#FridaysForFuture USER tiene aún carita de bebé, pero ya es toda una #influencer a nivel mundial. Su lucha por el #CambioClimático ha provocado que incluso se publique un libro con sus discursos más emotivos. #RDCL #ClimateStrike #GretaThunberg https://t.co/WoRqekSMis https://t.co/mojLPKCrGl",,D,4
763,"Aún no se puede dar por eliminado al #Tottenham, de todas las derrotas posibles en su campo, el 0-1 es la mejor de todas, ahora solo tienen que salir a ganar en #Ajax y con eso se inscribirían en la Final de la #ChampionsLeague, aunque veo muy favorito al #Ajax.",,D,4
764,Espero que todos ya estén listos para gritar los goles del Barça!! porque hay que creer y confiar que mañana ellos van a ganar🤗🤗 ♥️💪⚽⚽#ChampionsLeague #Barça,,D,4
765,"Cuando hay quilombo en #Venezuela, que hablen los kirchneristas y listo. #NoVuelvenMas",,D,4
766,Algunas imágenes que nos dejó la jornada de hoy en #Caracas #venezuela #30A #Crisis #photography #photojournalism #clashes https://t.co/ErS14OFf4n,,D,4
767,No pudo haber mejor combinación descanso y día de Champions 😎😎😋🤩 #ChampionsLeague #DíaDelTrabajo,,D,4
768,Menos mal que aún no nos hemos vuelto locos del todo.... ahora USER y USER hacer por una vez caso al pueblo y dejar de lado a los de la derecha. No te unas a ninguno de ellos. El pueblo no los quiere #28A #ElecccionesGenerales28A,,D,4
769,"Ayer mucho lloré. Unos me dirán ""loca, llorar por un edificio antiguo"" y otros, ""normal, llorar por un edificio antiguo"". #NotreDame",,D,4
770,La Gran Guerra de #JuegoDeTronos nos ha dejado muchos momentos para el recuerdo y unas cuantas dudas https://t.co/UE7lCgLSez https://t.co/OO3tjUR34c,,D,4
771,La #CIDH se reune de urgencia para analizar situación de #Venezuela vía EFE,,D,4
772,"CULTURA ➡️ #SanJuan USER pone la tinta descubridora al #DiaDelLibro El catedrático de Historia Moderna de la USER el sanjuanero David González Cruz, presenta las dos últimas investigaciones https://t.co/IkgvaYl8J3",,D,4
773,"Muy de acuerdo con Usted, Laura. #NotreDame https://t.co/LWXbivmoXX",,D,4
774,Qué gol tan USER el de Messi. #ChampionsLeague,,D,4
775,Me preocupa que la suma PSOE Ciudadanos da mayoría absoluta... #28A #ElecccionesGenerales28A,,D,4
776,Fracaso total el nuevo intento de golpe de Estado en #Venezuela. .. otra derrota más para Goliat,,D,4
777,"Señor de luz, ven a nosotros en nuestra oscuridad. Te ofrecemos estos falsos dioses, tómalos e ilumínanos con tu luz. Pues la noche es oscura y alberga horrores. #VivePoniente #GameofThones #JuegodeTronos https://t.co/9Xh8vD1HyO",,D,4
778,#LaLiga | 56' Tarjeta amarilla para Rubén Rochina de Levante USER 0-0 USER #ENVIVO ⚽ https://t.co/AGiaY4aFbm https://t.co/XrvJ6wjyMe,,D,4
779,"Pobrecita... De corazón, no hay que desearle el mal a nadie... pero no puedo evitar desearle a #Putin con toda el alma que sufra en carne propia el enorme daño que le causó a #Siria y a #Venezuela. #Putin #Asesino #Maldito rufian hijo de puta. https://t.co/0oidFSDj9k",,D,4
780,Viaja a través del tiempo y descubre la historia del Ferrocarril más difícil del Mundo forjado con las manos de hombres y mujeres asombrosas y llena tu conocimiento con la lectura. Feliz #DíaDelLibro #EmpresasPúblicas USER https://t.co/7mqtvKJNfr,,D,4
781,"No soy una persona religiosa, pero lo de Notre Dame va más allá. Es una pena y una gran pérdida a nivel cultural, histórico y arquitectónico. No obstante, no he podido resistirme a hacer este meme... #JuegoDeTronos #GameofThrones #NotreDame https://t.co/oeKB7ifA7E",,D,4
782,Y en España gana la izquierda. 🇪🇸 #PSOE #ElecccionesGenerales28A,,D,4
783,"¡Venga, Va! En este día tan especial queremos escuchar vuestra opinión 👀 ¿Cuál es tu película, basada en un libro favorita? ¿Conocéis alguna película sobre libros, librerías o escritores que os haya transmitido su pasión por la lectura? 🤔 #DiaDelLibro https://t.co/eGbzwASz6P",,D,4
784,El grito de los jóvenes contra el cambio climático se convierte en global #GretaThunberg #CambioClimático USER USER #Clima #CalentamientoGlobal USER #FridaysForFuture USER https://t.co/bfM3YRmPyI vía USER,,D,4
785,Pasaremos a la historia como la generación que perdió el Museo de Historia natural de Brasil y la Catedral de #NotreDame. Ahora si somos pobres de verdad...,,D,4
786,"¿Quién es el amo del fútbol? Meeesssi, Meeeessi #Messi #BARLIV #ChampionsLeague https://t.co/BtKx6Tg15y",,D,4
787,Estos dos días me he dado cuenta que soy el único pobre que no conoció la Catedral de #NotreDame,,D,4
788,#ElecccionesGenerales28A Abascal-a que pasa reina las águilas no te dieron alas??? https://t.co/7MWc9vH0An,,D,4
789,#EleccionesL6 #ElecccionesGenerales28A #Elecciones2019 pues parece que se ha quedado al final buena noche. https://t.co/4HpvI7k1GW,,D,4
790,Conoces esta boca tan hermosa? #ElChiringuitoDeMega #LaLiga #realmadrid https://t.co/WUDsI2zI59,,D,4
791,A los #EEUU sin victoria garantizada. Mientras en #Venezuela existe un pueblo que resiste y lucha contra el imperialismo y contra sus aliados internos y externos. Cómo revolucionarios debemos plantearnos avanzar realmente en la ruta de la #Comuna y del #Socialismo con control del,,D,4
792,"Santi, cariño.... España es de los españoles no tuya.... reflexiona.... #28A #ElecccionesGenerales28A",,D,4
793,"#23Abril 📙El mundo celebra el #DiaDelLibro en reconocimiento a quienes escriben, editan, corrigen, ilustran, diseñan, y sobre todo, a quienes aman la lectura.👏 ""Para viajar lejos, no hay mejor nave que un libro"".",,D,4
794,1.-El okupa ya puede entrar en vuestra casa. 2.-El etarra ya puede pasear tranquilo. 3.-El ladrón la puede seguir robando. 4.-El violador ya sabe que saldrá de la cárcel. 5.-El presidente ya puede romper el país. #ElecccionesGenerales28A,,D,4
795,"¿Escuchaste a los #NNA el pasado #15deMarzo? . Continuando con el camino iniciado por #GretaThunberg; “si el clima fuese un banco, ya lo habrían salvado”. 🔔 Leer artículo: https://t.co/xcbb7nTp2o USER 🙋🏻‍♀️🙋🏼‍♂️ #ESCÚCHAME queremos un entorno sostenible para vivir💧♻️",,D,4
796,Las ligas las gana siempre el mejor el más regular #LeoMessi 10 🏆 #LaLiga #FCB #8de11 #BarçaLevante #HablemosDefútbol #FifaRiders ⚽🎙️ https://t.co/tFxqw9Nl5N,,D,4
797,"Llega el Día del Libro y queremos celebrarlo con un buen libro de suspense. España es el escenario donde Dan Brown sitúa su nueva novela, 'Origen': https://t.co/jdLOWKP4Ld ¿Adónde vamos? ¿De dónde venimos? La verdad nunca ha estado tan cerca. #Thriller #SantJordi #DiaDelLibro https://t.co/W4mDKLeoy3",,D,4
798,"... pero para hacerlo, tenemos que hablar claro, no importa cuan incómodo sea... #GretaThunberg https://t.co/GVzSYWuRhr",,D,4
799,Merece un gol el Liverpool a llegado mucho más que Barcelona #ChampionsLeague,,D,4
800,Me encanta ver a los fachas rabiar! 🤭🤭 #ElecccionesGenerales28A,,D,4
